"category_name","month","monthly_revenue","prev_month_revenue","mom_growth_pct"
"agro_industry_and_commerce","2017-01-01","107.76",NULL,NULL
"agro_industry_and_commerce","2017-02-01","331.10","107.76","207.26"
"agro_industry_and_commerce","2017-03-01","110.69","331.10","-66.57"
"agro_industry_and_commerce","2017-05-01","1763.74","110.69","1493.41"
"agro_industry_and_commerce","2017-06-01","1422.05","1763.74","-19.37"
"agro_industry_and_commerce","2017-07-01","1199.47","1422.05","-15.65"
"agro_industry_and_commerce","2017-08-01","224.60","1199.47","-81.28"
"agro_industry_and_commerce","2017-09-01","2119.69","224.60","843.76"
"agro_industry_and_commerce","2017-10-01","3558.43","2119.69","67.88"
"agro_industry_and_commerce","2017-11-01","14610.32","3558.43","310.58"
"agro_industry_and_commerce","2017-12-01","5664.04","14610.32","-61.23"
"agro_industry_and_commerce","2018-01-01","6296.51","5664.04","11.17"
"agro_industry_and_commerce","2018-02-01","8031.41","6296.51","27.55"
"agro_industry_and_commerce","2018-03-01","5639.49","8031.41","-29.78"
"agro_industry_and_commerce","2018-04-01","4536.18","5639.49","-19.56"
"agro_industry_and_commerce","2018-05-01","3433.22","4536.18","-24.31"
"agro_industry_and_commerce","2018-06-01","3843.05","3433.22","11.94"
"agro_industry_and_commerce","2018-07-01","7293.59","3843.05","89.79"
"agro_industry_and_commerce","2018-08-01","5543.74","7293.59","-23.99"
"air_conditioning","2016-10-01","1503.61",NULL,NULL
"air_conditioning","2017-01-01","738.36","1503.61","-50.89"
"air_conditioning","2017-02-01","2688.34","738.36","264.10"
"air_conditioning","2017-03-01","4390.56","2688.34","63.32"
"air_conditioning","2017-04-01","2648.09","4390.56","-39.69"
"air_conditioning","2017-05-01","1068.45","2648.09","-59.65"
"air_conditioning","2017-06-01","2288.52","1068.45","114.19"
"air_conditioning","2017-07-01","1493.13","2288.52","-34.76"
"air_conditioning","2017-08-01","4563.49","1493.13","205.63"
"air_conditioning","2017-09-01","1782.09","4563.49","-60.95"
